step,continuous_running,static_running
0,32,32
1,32,32
2,32,32
3,32,32
4,32,32
5,32,32
6,32,32
7,32,32
8,32,32
9,32,32
10,32,32
11,32,32
12,32,32
13,32,32
14,32,32
15,32,32
16,32,32
17,32,32
18,32,32
19,32,32
20,32,32
21,32,32
22,32,32
23,32,32
24,32,32
25,32,32
26,32,32
27,32,32
28,32,32
29,32,32
30,32,32
31,32,32
32,32,31
33,32,31
34,32,31
35,32,31
36,32,31
37,32,31
38,32,31
39,32,31
40,32,31
41,32,31
42,32,31
43,32,31
44,32,30
45,32,30
46,32,29
47,32,29
48,32,29
49,32,28
50,32,27
51,32,27
52,32,26
53,32,26
54,32,26
55,32,26
56,32,26
57,32,25
58,32,24
59,32,24
60,32,24
61,32,24
62,32,24
63,32,24
64,32,24
65,32,24
66,32,24
67,32,24
68,32,24
69,32,22
70,32,22
71,32,22
72,32,22
73,32,22
74,32,22
75,32,22
76,32,22
77,32,21
78,32,21
79,32,20
80,32,20
81,32,20
82,32,20
83,32,20
84,32,20
85,32,20
86,32,20
87,32,19
88,32,19
89,32,19
90,32,19
91,32,18
92,32,18
93,32,17
94,32,17
95,32,17
96,32,17
97,32,17
98,32,17
99,32,17
100,32,17
101,32,16
102,32,15
103,32,15
104,32,14
105,32,14
106,32,13
107,32,13
108,32,13
109,32,13
110,32,13
111,32,13
112,32,13
113,32,13
114,32,12
115,32,11
116,32,11
117,32,11
118,32,10
119,32,10
120,32,10
121,32,9
122,32,8
123,32,6
124,32,5
125,32,5
126,32,5
127,32,4
128,32,4
129,32,4
130,32,4
131,32,4
132,32,4
133,32,4
134,32,4
135,32,4
136,32,4
137,32,4
138,32,4
139,32,4
140,32,4
141,32,4
142,32,4
143,32,4
144,32,4
145,32,4
146,32,4
147,32,4
148,32,4
149,32,4
150,32,4
151,32,4
152,32,4
153,32,4
154,32,4
155,32,4
156,32,4
157,32,4
158,32,4
159,32,4
160,32,4
161,32,4
162,32,4
163,32,4
164,32,4
165,32,4
166,32,4
167,32,4
168,32,4
169,32,4
170,32,4
171,32,4
172,32,4
173,32,4
174,32,4
175,32,4
176,32,4
177,32,4
178,32,4
179,32,4
180,32,4
181,32,4
182,32,4
183,32,4
184,32,4
185,32,4
186,32,4
187,32,4
188,32,4
189,32,4
190,32,4
191,32,4
192,32,4
193,32,4
194,32,4
195,32,4
196,32,4
197,32,4
198,32,4
199,32,4
200,32,4
201,32,4
202,32,4
203,32,4
204,32,4
205,32,4
206,32,4
207,32,4
208,32,4
209,32,4
210,32,4
211,32,4
212,32,4
213,32,4
214,32,4
215,32,4
216,32,4
217,32,4
218,32,4
219,32,4
220,32,4
221,32,4
222,32,4
223,32,4
224,32,4
225,32,4
226,32,4
227,32,4
228,32,4
229,32,4
230,32,4
231,32,4
232,32,4
233,32,4
234,32,4
235,32,4
236,32,4
237,32,4
238,32,4
239,32,4
240,32,4
241,32,4
242,32,4
243,32,4
244,32,4
245,32,4
246,32,4
247,32,4
248,32,4
249,32,4
250,32,4
251,32,4
252,32,4
253,32,4
254,32,4
255,32,4
256,32,4
257,32,4
258,32,3
259,32,3
260,32,3
261,32,3
262,32,3
263,32,3
264,32,3
265,32,3
266,32,3
267,32,3
268,32,3
269,32,3
270,32,3
271,32,3
272,32,3
273,32,3
274,32,3
275,32,3
276,32,3
277,32,2
278,32,2
279,32,2
280,32,2
281,32,2
282,32,2
283,32,2
284,32,2
285,32,2
286,32,2
287,32,2
288,32,2
289,32,2
290,32,2
291,32,2
292,32,2
293,32,2
294,32,2
295,32,2
296,32,2
297,32,2
298,32,2
299,32,2
300,32,2
301,32,2
302,32,2
303,32,2
304,32,2
305,32,2
306,32,2
307,32,2
308,32,2
309,32,2
310,32,2
311,32,2
312,32,2
313,32,2
314,32,2
315,32,2
316,32,2
317,32,2
318,32,2
319,32,2
320,32,2
321,32,2
322,32,2
323,32,2
324,32,2
325,32,2
326,32,2
327,32,2
328,32,2
329,32,2
330,32,2
331,32,2
332,32,2
333,32,2
334,32,2
335,32,2
336,32,2
337,32,2
338,32,2
339,32,2
340,32,2
341,32,2
342,32,2
343,32,2
344,32,2
345,32,2
346,32,2
347,32,2
348,32,2
349,32,2
350,32,2
351,32,2
352,32,2
353,32,2
354,32,2
355,32,2
356,32,2
357,32,2
358,32,2
359,32,2
360,32,2
361,32,2
362,32,2
363,32,2
364,32,2
365,32,2
366,32,2
367,32,2
368,32,2
369,32,2
370,32,2
371,32,2
372,32,1
373,32,1
374,32,1
375,32,1
376,32,1
377,32,1
378,32,32
379,32,32
380,32,32
381,32,32
382,32,32
383,32,32
384,32,32
385,32,32
386,32,32
387,32,32
388,32,32
389,32,32
390,32,32
391,32,32
392,32,32
393,32,32
394,32,32
395,32,32
396,32,32
397,32,32
398,32,32
399,32,32
400,32,32
401,32,32
402,32,32
403,32,32
404,32,32
405,32,32
406,32,32
407,32,32
408,32,32
409,32,32
410,32,32
411,32,31
412,32,31
413,32,31
414,32,31
415,32,31
416,32,29
417,32,28
418,32,27
419,32,27
420,32,27
421,32,27
422,32,27
423,32,27
424,32,27
425,32,27
426,32,27
427,32,27
428,32,26
429,32,24
430,32,24
431,32,24
432,32,24
433,32,22
434,32,22
435,32,22
436,32,22
437,32,21
438,32,21
439,32,21
440,32,18
441,32,17
442,32,17
443,32,17
444,32,16
445,32,14
446,32,13
447,32,13
448,32,13
449,32,13
450,32,13
451,32,13
452,32,13
453,32,13
454,32,13
455,32,13
456,32,13
457,32,13
458,32,13
459,32,13
460,32,11
461,32,11
462,32,10
463,32,10
464,32,10
465,32,10
466,32,10
467,32,10
468,32,10
469,32,9
470,32,9
471,32,9
472,32,9
473,32,9
474,32,9
475,32,9
476,32,9
477,32,9
478,32,9
479,32,9
480,32,9
481,32,9
482,32,8
483,32,7
484,32,6
485,32,6
486,32,6
487,32,6
488,32,5
489,32,4
490,32,4
491,32,4
492,32,4
493,32,4
494,32,4
495,32,4
496,32,4
497,32,4
498,32,4
499,32,3
500,32,3
501,32,3
502,32,3
503,32,3
504,32,3
505,32,3
506,32,3
507,32,3
508,32,3
509,32,3
510,32,3
511,32,3
512,32,3
513,32,3
514,32,3
515,32,3
516,32,3
517,32,3
518,32,3
519,32,3
520,32,3
521,32,3
522,32,3
523,32,3
524,32,3
525,32,3
526,32,3
527,32,3
528,32,3
529,32,3
530,32,3
531,32,3
532,32,3
533,32,3
534,32,3
535,32,3
536,32,3
537,32,3
538,32,3
539,32,3
540,32,3
541,32,3
542,32,3
543,32,3
544,32,3
545,32,3
546,32,3
547,32,3
548,32,3
549,32,3
550,32,3
551,32,3
552,32,3
553,32,3
554,32,3
555,32,3
556,32,3
557,32,3
558,32,3
559,32,3
560,32,3
561,32,3
562,32,3
563,32,3
564,32,3
565,32,3
566,32,3
567,32,3
568,32,3
569,32,3
570,32,3
571,32,3
572,32,3
573,32,3
574,32,3
575,32,3
576,32,3
577,32,3
578,32,3
579,32,3
580,32,3
581,32,3
582,32,3
583,32,3
584,32,3
585,32,3
586,32,3
587,32,3
588,32,3
589,32,3
590,32,3
591,32,3
592,32,3
593,32,3
594,32,3
595,32,3
596,32,3
597,32,3
598,32,3
599,32,3
600,32,3
601,32,3
602,32,3
603,32,3
604,32,3
605,32,3
606,32,3
607,32,3
608,32,3
609,32,3
610,32,3
611,32,3
612,32,3
613,32,3
614,32,3
615,32,3
616,32,3
617,32,3
618,32,3
619,32,3
620,32,3
621,32,3
622,32,3
623,32,3
624,32,3
625,32,3
626,32,3
627,32,3
628,32,3
629,32,3
630,32,3
631,32,3
632,32,3
633,32,3
634,32,3
635,32,3
636,32,3
637,32,3
638,32,3
639,32,3
640,32,3
641,32,3
642,32,3
643,32,3
644,32,3
645,32,3
646,32,3
647,32,3
648,32,3
649,32,3
650,32,3
651,32,3
652,32,3
653,32,3
654,32,3
655,32,3
656,32,3
657,32,3
658,32,3
659,32,3
660,32,3
661,32,3
662,32,3
663,32,3
664,32,3
665,32,3
666,32,3
667,32,3
668,32,3
669,32,3
670,32,3
671,32,3
672,32,3
673,32,3
674,32,3
675,32,3
676,32,3
677,32,3
678,32,3
679,32,3
680,32,2
681,32,2
682,32,2
683,32,1
684,32,1
685,32,1
686,32,1
687,32,1
688,32,1
689,32,1
690,32,1
691,32,32
692,32,32
693,32,32
694,32,32
695,32,32
696,32,32
697,32,32
698,32,32
699,32,32
700,32,32
701,32,32
702,32,32
703,32,32
704,32,32
705,32,32
706,32,32
707,32,32
708,32,32
709,32,32
710,32,32
711,32,32
712,32,32
713,32,32
714,32,32
715,32,32
716,32,32
717,32,32
718,32,32
719,32,32
720,32,32
721,32,32
722,32,32
723,32,32
724,32,32
725,32,32
726,32,31
727,32,31
728,32,31
729,32,31
730,32,30
731,32,30
732,32,30
733,32,30
734,32,30
735,32,30
736,32,30
737,32,30
738,32,30
739,32,30
740,32,30
741,32,30
742,32,30
743,32,30
744,32,30
745,32,29
746,32,29
747,32,29
748,32,29
749,32,27
750,32,27
751,32,25
752,32,25
753,32,25
754,32,25
755,32,25
756,32,25
757,32,25
758,32,25
759,32,24
760,32,23
761,32,23
762,32,23
763,32,22
764,32,21
765,32,21
766,32,21
767,32,21
768,32,21
769,32,20
770,32,20
771,32,20
772,32,20
773,32,20
774,32,20
775,32,20
776,32,19
777,32,19
778,32,19
779,32,17
780,32,17
781,32,17
782,32,17
783,32,17
784,32,17
785,32,16
786,32,16
787,32,16
788,32,16
789,32,16
790,32,16
791,32,15
792,32,12
793,32,12
794,32,12
795,32,11
796,32,11
797,32,11
798,32,11
799,32,11
800,32,10
801,32,9
802,32,9
803,32,8
804,32,7
805,32,7
806,32,6
807,32,5
808,32,5
809,32,4
810,32,4
811,32,4
812,32,4
813,32,4
814,32,4
815,32,4
816,32,3
817,32,2
818,32,2
819,32,2
820,32,2
821,32,2
822,32,2
823,32,2
824,32,2
825,32,2
826,32,2
827,32,2
828,32,2
829,32,2
830,32,2
831,32,2
832,32,2
833,32,2
834,32,2
835,32,2
836,32,2
837,32,2
838,32,2
839,32,2
840,32,2
841,32,2
842,32,2
843,31,2
844,31,2
845,31,2
846,31,2
847,31,2
848,31,2
849,31,2
850,31,2
851,31,2
852,31,2
853,30,2
854,30,2
855,29,2
856,29,2
857,29,2
858,29,2
859,29,2
860,28,2
861,28,2
862,27,2
863,27,2
864,27,2
865,26,2
866,25,2
867,25,2
868,25,2
869,25,2
870,25,2
871,25,2
872,25,2
873,25,2
874,25,2
875,25,2
876,24,2
877,24,2
878,24,2
879,24,2
880,24,2
881,24,2
882,23,2
883,22,2
884,22,2
885,22,2
886,21,2
887,21,2
888,21,2
889,20,2
890,19,2
891,18,2
892,18,2
893,18,2
894,18,2
895,18,2
896,18,2
897,18,2
898,17,2
899,17,2
900,17,2
901,17,2
902,17,2
903,17,2
904,17,2
905,17,2
906,17,2
907,17,2
908,17,2
909,17,2
910,17,2
911,17,2
912,17,2
913,17,2
914,17,2
915,17,2
916,17,2
917,17,2
918,17,2
919,17,2
920,17,2
921,17,2
922,17,2
923,17,2
924,17,2
925,17,2
926,17,2
927,17,2
928,16,2
929,16,2
930,16,2
931,16,2
932,16,2
933,16,2
934,16,2
935,16,2
936,16,2
937,16,2
938,16,2
939,16,2
940,16,2
941,16,2
942,16,2
943,16,2
944,16,2
945,16,2
946,16,2
947,15,2
948,15,2
949,15,2
950,14,2
951,14,2
952,14,2
953,14,2
954,13,2
955,13,2
956,13,2
957,13,2
958,13,2
959,12,2
960,12,2
961,12,2
962,11,2
963,11,2
964,11,2
965,11,2
966,11,2
967,11,2
968,11,2
969,11,2
970,11,2
971,11,2
972,11,2
973,11,2
974,11,2
975,11,2
976,11,2
977,11,2
978,11,1
979,11,1
980,11,1
981,11,1
982,11,1
983,11,1
984,11,1
985,11,1
986,11,1
987,11,1
988,11,1
989,11,1
990,11,1
991,11,1
992,11,1
993,11,1
994,11,1
995,11,1
996,11,1
997,11,1
998,11,1
999,11,1
1000,10,1
1001,10,1
1002,10,1
1003,10,1
1004,10,1
1005,10,1
1006,10,1
1007,10,1
1008,10,1
1009,10,1
1010,10,1
1011,10,1
1012,10,1
1013,10,1
1014,10,1
1015,10,1
1016,10,1
1017,10,32
1018,10,32
1019,10,32
1020,10,32
1021,10,32
1022,10,32
1023,10,32
1024,10,32
1025,10,32
1026,10,32
1027,10,32
1028,10,32
1029,10,32
1030,10,32
1031,10,32
1032,10,32
1033,10,32
1034,10,32
1035,10,32
1036,10,32
1037,10,32
1038,10,32
1039,10,32
1040,10,32
1041,10,32
1042,10,32
1043,10,32
1044,10,32
1045,10,32
1046,10,32
1047,10,32
1048,10,32
1049,10,32
1050,10,32
1051,10,32
1052,9,32
1053,9,32
1054,9,32
1055,9,31
1056,9,31
1057,9,31
1058,9,30
1059,9,30
1060,9,30
1061,9,28
1062,9,28
1063,9,28
1064,9,28
1065,9,28
1066,9,28
1067,8,28
1068,8,27
1069,8,25
1070,8,25
1071,8,25
1072,8,24
1073,8,24
1074,8,24
1075,8,23
1076,8,22
1077,8,22
1078,8,21
1079,8,21
1080,8,21
1081,8,21
1082,8,21
1083,8,21
1084,8,21
1085,7,20
1086,7,19
1087,7,19
1088,7,18
1089,7,18
1090,7,18
1091,7,17
1092,7,17
1093,7,17
1094,7,17
1095,7,17
1096,7,17
1097,7,15
1098,7,14
1099,7,14
1100,7,14
1101,7,13
1102,7,13
1103,7,13
1104,7,13
1105,7,13
1106,7,13
1107,7,13
1108,7,13
1109,7,13
1110,7,13
1111,7,13
1112,7,11
1113,7,11
1114,7,11
1115,7,11
1116,7,11
1117,7,11
1118,7,11
1119,7,11
1120,7,9
1121,7,9
1122,7,8
1123,7,8
1124,7,8
1125,7,7
1126,7,7
1127,7,7
1128,7,7
1129,7,7
1130,7,7
1131,7,7
1132,7,7
1133,7,6
1134,7,6
1135,7,5
1136,7,5
1137,7,5
1138,7,5
1139,7,5
1140,7,4
1141,7,4
1142,7,4
1143,7,4
1144,7,4
1145,7,3
1146,7,3
1147,7,3
1148,7,3
1149,7,3
1150,7,3
1151,7,3
1152,7,3
1153,7,3
1154,7,3
1155,7,3
1156,7,3
1157,7,3
1158,7,3
1159,7,3
1160,7,3
1161,7,3
1162,7,3
1163,7,3
1164,7,3
1165,7,3
1166,6,3
1167,6,3
1168,5,3
1169,5,3
1170,5,3
1171,5,3
1172,5,3
1173,5,3
1174,5,3
1175,5,3
1176,5,3
1177,5,3
1178,5,3
1179,5,3
1180,5,3
1181,5,3
1182,5,3
1183,5,3
1184,5,3
1185,5,3
1186,5,3
1187,5,3
1188,5,3
1189,5,3
1190,5,3
1191,5,3
1192,5,3
1193,5,3
1194,5,3
1195,5,3
1196,5,3
1197,5,3
1198,5,3
1199,5,3
1200,5,3
1201,5,3
1202,5,3
1203,5,3
1204,5,3
1205,5,3
1206,5,3
1207,5,3
1208,5,3
1209,5,3
1210,5,3
1211,5,3
1212,5,3
1213,5,3
1214,5,3
1215,5,3
1216,5,3
1217,5,3
1218,5,3
1219,5,3
1220,5,3
1221,5,3
1222,5,3
1223,5,3
1224,5,3
1225,5,3
1226,5,3
1227,4,3
1228,4,3
1229,4,3
1230,4,3
1231,4,3
1232,4,3
1233,4,3
1234,4,3
1235,4,3
1236,4,3
1237,4,3
1238,4,3
1239,4,3
1240,3,3
1241,3,3
1242,3,3
1243,3,3
1244,3,3
1245,3,3
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,3,3
1253,3,3
1254,2,3
1255,2,3
1256,2,3
1257,2,3
1258,2,3
1259,2,3
1260,2,3
1261,2,3
1262,2,3
1263,2,3
1264,2,3
1265,2,3
1266,2,3
1267,2,3
1268,2,3
1269,2,3
1270,2,3
1271,2,3
1272,2,3
1273,2,3
1274,2,3
1275,2,3
1276,2,3
1277,2,3
1278,2,2
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,1,2
1285,1,2
1286,1,2
1287,1,2
1288,1,2
1289,1,2
1290,1,2
1291,1,2
1292,1,2
1293,1,2
1294,1,2
1295,0,2
1296,0,2
1297,0,2
1298,0,2
1299,0,2
1300,0,2
1301,0,2
1302,0,2
1303,0,2
1304,0,2
1305,0,2
1306,0,2
1307,0,2
1308,0,2
1309,0,2
1310,0,2
1311,0,2
1312,0,2
1313,0,2
1314,0,2
1315,0,2
1316,0,2
1317,0,2
1318,0,2
1319,0,2
1320,0,2
1321,0,2
1322,0,2
1323,0,2
1324,0,2
1325,0,2
1326,0,2
1327,0,2
1328,0,2
1329,0,2
1330,0,2
1331,0,2
1332,0,2
1333,0,2
1334,0,2
1335,0,2
1336,0,2
1337,0,2
1338,0,2
1339,0,2
1340,0,2
1341,0,2
1342,0,2
1343,0,2
1344,0,1
1345,0,1
1346,0,1
1347,0,1
1348,0,1
1349,0,1
1350,0,1
1351,0,1
1352,0,1
1353,0,1
1354,0,1
1355,0,1
1356,0,1
1357,0,1
1358,0,1
1359,0,1
1360,0,1
1361,0,1
1362,0,1
1363,0,1
1364,0,1
1365,0,1
1366,0,1
1367,0,1
1368,0,1
1369,0,1
1370,0,1
1371,0,1
1372,0,1
1373,0,1
1374,0,1
1375,0,1
1376,0,1
1377,0,1
1378,0,1
1379,0,1
1380,0,1
1381,0,1
1382,0,1
1383,0,1
1384,0,1
1385,0,1
1386,0,1
1387,0,1
1388,0,1
1389,0,1
1390,0,1
1391,0,1
1392,0,1
1393,0,1
1394,0,1
1395,0,1
1396,0,1
1397,0,1
1398,0,1
1399,0,1
1400,0,1
1401,0,1
1402,0,1
1403,0,1
1404,0,1
1405,0,1
1406,0,1
1407,0,1
1408,0,1
1409,0,1
1410,0,1
1411,0,1
1412,0,1
1413,0,1
1414,0,1
1415,0,1
1416,0,1
1417,0,1
1418,0,1
1419,0,1
1420,0,1
1421,0,1
1422,0,1
1423,0,1
1424,0,1
1425,0,1
1426,0,1
1427,0,1
1428,0,1
1429,0,1
1430,0,1
1431,0,1
1432,0,1
1433,0,1
1434,0,1
1435,0,1
1436,0,1
1437,0,1
1438,0,1
1439,0,1
1440,0,1
1441,0,1
1442,0,1
1443,0,1
1444,0,1
1445,0,1
1446,0,1
1447,0,1
1448,0,1
1449,0,1
1450,0,1
1451,0,1
1452,0,1
1453,0,1
1454,0,1
1455,0,1
1456,0,1
1457,0,1
1458,0,1
1459,0,1
1460,0,1
1461,0,1
1462,0,1
1463,0,1
1464,0,1
1465,0,1
1466,0,1
1467,0,1
1468,0,1
1469,0,1
1470,0,1
1471,0,1
1472,0,1
1473,0,1
1474,0,32
1475,0,32
1476,0,32
1477,0,32
1478,0,32
1479,0,32
1480,0,32
1481,0,32
1482,0,32
1483,0,32
1484,0,32
1485,0,32
1486,0,32
1487,0,32
1488,0,32
1489,0,32
1490,0,32
1491,0,32
1492,0,32
1493,0,32
1494,0,32
1495,0,32
1496,0,32
1497,0,32
1498,0,32
1499,0,32
1500,0,32
1501,0,32
1502,0,32
1503,0,32
1504,0,32
1505,0,32
1506,0,32
1507,0,32
1508,0,32
1509,0,32
1510,0,32
1511,0,32
1512,0,30
1513,0,30
1514,0,29
1515,0,29
1516,0,29
1517,0,29
1518,0,29
1519,0,28
1520,0,28
1521,0,28
1522,0,28
1523,0,28
1524,0,28
1525,0,28
1526,0,28
1527,0,28
1528,0,28
1529,0,28
1530,0,28
1531,0,28
1532,0,28
1533,0,28
1534,0,27
1535,0,27
1536,0,27
1537,0,27
1538,0,26
1539,0,23
1540,0,23
1541,0,22
1542,0,22
1543,0,22
1544,0,21
1545,0,21
1546,0,21
1547,0,20
1548,0,20
1549,0,18
1550,0,18
1551,0,18
1552,0,18
1553,0,18
1554,0,17
1555,0,17
1556,0,17
1557,0,17
1558,0,16
1559,0,16
1560,0,16
1561,0,16
1562,0,15
1563,0,15
1564,0,15
1565,0,15
1566,0,14
1567,0,13
1568,0,13
1569,0,13
1570,0,13
1571,0,13
1572,0,13
1573,0,11
1574,0,11
1575,0,11
1576,0,11
1577,0,11
1578,0,11
1579,0,11
1580,0,11
1581,0,11
1582,0,11
1583,0,11
1584,0,11
1585,0,11
1586,0,11
1587,0,10
1588,0,10
1589,0,10
1590,0,10
1591,0,10
1592,0,10
1593,0,10
1594,0,10
1595,0,10
1596,0,9
1597,0,9
1598,0,7
1599,0,7
1600,0,7
1601,0,6
1602,0,6
1603,0,6
1604,0,6
1605,0,6
1606,0,6
1607,0,6
1608,0,6
1609,0,6
1610,0,6
1611,0,6
1612,0,6
1613,0,6
1614,0,6
1615,0,6
1616,0,6
1617,0,6
1618,0,6
1619,0,6
1620,0,6
1621,0,6
1622,0,6
1623,0,6
1624,0,6
1625,0,6
1626,0,6
1627,0,6
1628,0,6
1629,0,6
1630,0,6
1631,0,6
1632,0,6
1633,0,6
1634,0,6
1635,0,6
1636,0,6
1637,0,6
1638,0,6
1639,0,6
1640,0,6
1641,0,6
1642,0,6
1643,0,6
1644,0,6
1645,0,6
1646,0,6
1647,0,6
1648,0,6
1649,0,6
1650,0,6
1651,0,6
1652,0,6
1653,0,6
1654,0,6
1655,0,6
1656,0,6
1657,0,6
1658,0,6
1659,0,6
1660,0,6
1661,0,6
